Segment,Country, Product , Discount Band , Units Sold , Manufacturing Price , Sale Price , Discounts , COGS ,Date,Month Number, Month Name ,Year
,Canada, Carretera , None ," $1,618.50 ", $3.00 , $20.00 , $-   ," $16,185.00 ",1/1/2014,1, January ,2014
,Germany, Carretera , None ," $1,321.00 ", $3.00 , $20.00 , $-   ," $13,210.00 ",1/1/2014,1, January ,2014
,France, Carretera , None ," $2,178.00 ", $3.00 , $15.00 , $-   ," $21,780.00 ",6/1/2014,6, June ,2014
,Germany, Carretera , None , $888.00 , $3.00 , $15.00 , $-   ," $8,880.00 ",6/1/2014,6, June ,2014
,Mexico, Carretera , None ," $2,470.00 ", $3.00 , $15.00 , $-   ," $24,700.00 ",6/1/2014,6, June ,2014
,Germany, Carretera , None ," $1,513.00 ", $3.00 , $350.00 , $-   ," $393,380.00 ",12/1/2014,12, December ,2014
,Germany, Montana , None , $921.00 , $5.00 , $15.00 , $-   ," $9,210.00 ",3/1/2014,3, March ,2014
,Canada, Montana , None ," $2,518.00 ", $5.00 , $12.00 , $-   ," $7,554.00 ",6/1/2014,6, June ,2014
,France, Montana , None ," $1,899.00 ", $5.00 , $20.00 , $-   ," $18,990.00 ",6/1/2014,6, June ,2014
,Germany, Montana , None ," $1,545.00 ", $5.00 , $12.00 , $-   ," $4,635.00 ",6/1/2014,6, June ,2014
,Mexico, Montana , None ," $2,470.00 ", $5.00 , $15.00 , $-   ," $24,700.00 ",6/1/2014,6, June ,2014
,Canada, Montana , None ," $2,665.50 ", $5.00 , $125.00 , $-   ," $319,860.00 ",7/1/2014,7, July ,2014
,Mexico, Montana , None , $958.00 , $5.00 , $300.00 , $-   ," $239,500.00 ",8/1/2014,8, August ,2014
,Germany, Montana , None ," $2,146.00 ", $5.00 , $7.00 , $-   ," $10,730.00 ",9/1/2014,9, September ,2014
,Canada, Montana , None , $345.00 , $5.00 , $125.00 , $-   ," $41,400.00 ",10/1/2013,10, October ,2013
,United States of America, Montana , None , $615.00 , $5.00 , $15.00 , $-   ," $6,150.00 ",12/1/2014,12, December ,2014
,Canada, Paseo , None , $292.00 , $10.00 , $20.00 , $-   ," $2,920.00 ",2/1/2014,2, February ,2014
,Mexico, Paseo , None , $974.00 , $10.00 , $15.00 , $-   ," $9,740.00 ",2/1/2014,2, February ,2014
